Map from character to field name
A:	Chiapello et al., 2015
B:	Farman et al., 2002
C:	Gladieux et al., 2017
D:	Hau et al., 2007
E:	Islam et al., 2016
F:	Latorre et al., 2023
G:	Maciel et al. 2014
H:	Peng et al., 2019
I:	Tembo et al., 2020
J:	Unpublished
K:	Yoshida et al., 2009
L:	Yoshida et al., 2016
M:	?


Substitution rate (mu): 105.513042

Equilibrium frequencies (pi_i):
  A: 0.0798
  B: 0.0849
  C: 0.0859
  D: 0.0702
  E: 0.081
  F: 0.0677
  G: 0.0988
  H: 0.0809
  I: 0.0879
  J: 0.104
  K: 0.081
  L: 0.0779

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8541	0.8208	0.87	0.8341	1.6851	0.9366	0.8341	0.8398	0.8714	0.8328	0.8299
  B	0.8541	0	1.1888	0.8852	0.8518	0.8839	0.9832	0.8518	0.8547	0.8622	1.2643	0.848
  C	0.8208	1.1888	0	0.8586	0.8155	1.2599	1.2604	0.8156	0.8156	0.8174	0.8209	0.813
  D	0.87	0.8852	0.8586	0	0.8619	2.2983	2.1259	0.8618	0.8677	0.8884	0.8613	0.8661
  E	0.8341	0.8518	0.8155	0.8619	0	1.2782	0.9205	0.8305	0.8317	0.8371	0.8303	0.8274
  F	1.6851	0.8839	1.2599	2.2983	1.2782	0	1.9753	1.2683	2.4926	7.8897	0.8615	0.8607
  G	0.9366	0.9832	1.2604	2.1259	0.9205	1.9753	0	0.9203	0.9454	1.0984	0.9186	1.3099
  H	0.8341	0.8518	0.8156	0.8618	0.8305	1.2683	0.9203	0	0.8317	0.8352	0.8304	0.8274
  I	0.8398	0.8547	0.8156	0.8677	0.8317	2.4926	0.9454	0.8317	0	0.8383	0.8314	0.8282
  J	0.8714	0.8622	0.8174	0.8884	0.8371	7.8897	1.0984	0.8352	0.8383	0	0.8345	0.831
  K	0.8328	1.2643	0.8209	0.8613	0.8303	0.8615	0.9186	0.8304	0.8314	0.8345	0	0.8273
  L	0.8299	0.848	0.813	0.8661	0.8274	0.8607	1.3099	0.8274	0.8282	0.831	0.8273	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0682	0.0655	0.0695	0.0666	0.1345	0.0748	0.0666	0.067	0.0696	0.0665	0.0663
  B	0.0725	0	0.1009	0.0751	0.0723	0.075	0.0835	0.0723	0.0726	0.0732	0.1073	0.072
  C	0.0705	0.1021	0	0.0737	0.07	0.1082	0.1083	0.07	0.0701	0.0702	0.0705	0.0698
  D	0.0611	0.0621	0.0603	0	0.0605	0.1613	0.1492	0.0605	0.0609	0.0623	0.0604	0.0608
  E	0.0675	0.069	0.066	0.0698	0	0.1035	0.0745	0.0673	0.0674	0.0678	0.0672	0.067
  F	0.1141	0.0599	0.0853	0.1557	0.0866	0	0.1338	0.0859	0.1688	0.5344	0.0584	0.0583
  G	0.0925	0.0971	0.1245	0.21	0.0909	0.1952	0	0.0909	0.0934	0.1085	0.0908	0.1294
  H	0.0675	0.0689	0.066	0.0697	0.0672	0.1026	0.0745	0	0.0673	0.0676	0.0672	0.0669
  I	0.0738	0.0751	0.0717	0.0762	0.0731	0.219	0.0831	0.0731	0	0.0737	0.0731	0.0728
  J	0.0906	0.0897	0.085	0.0924	0.0871	0.8206	0.1142	0.0869	0.0872	0	0.0868	0.0864
  K	0.0675	0.1025	0.0665	0.0698	0.0673	0.0698	0.0745	0.0673	0.0674	0.0676	0	0.067
  L	0.0646	0.066	0.0633	0.0674	0.0644	0.067	0.102	0.0644	0.0645	0.0647	0.0644	0
